Date,Symbol,Indexvalue
03.01.2011,V2TX,23.6239
04.01.2011,V2TX,23.156
05.01.2011,V2TX,23.0796
06.01.2011,V2TX,23.3018
07.01.2011,V2TX,23.9501
10.01.2011,V2TX,25.7194
11.01.2011,V2TX,23.8595
12.01.2011,V2TX,22.2715
13.01.2011,V2TX,21.4741
14.01.2011,V2TX,20.4446
17.01.2011,V2TX,21.1731
18.01.2011,V2TX,20.1918
19.01.2011,V2TX,21.2715
20.01.2011,V2TX,21.1074
21.01.2011,V2TX,19.8027
24.01.2011,V2TX,20.3845
25.01.2011,V2TX,21.5594
26.01.2011,V2TX,21.5269
27.01.2011,V2TX,21.1087
28.01.2011,V2TX,22.1322
31.01.2011,V2TX,22.7339
01.02.2011,V2TX,22.1521
02.02.2011,V2TX,21.6554
03.02.2011,V2TX,22.0919
04.02.2011,V2TX,20.8982
07.02.2011,V2TX,20.3702
08.02.2011,V2TX,20.206
09.02.2011,V2TX,19.7493
10.02.2011,V2TX,19.7522
11.02.2011,V2TX,19.946
14.02.2011,V2TX,20.7408
15.02.2011,V2TX,20.4386
16.02.2011,V2TX,19.1885
17.02.2011,V2TX,19.9957
18.02.2011,V2TX,19.6952
21.02.2011,V2TX,22.1446
22.02.2011,V2TX,23.9321
23.02.2011,V2TX,24.9891
24.02.2011,V2TX,24.9885
25.02.2011,V2TX,23.1032
28.02.2011,V2TX,22.7141
01.03.2011,V2TX,23.82
02.03.2011,V2TX,24.5965
03.03.2011,V2TX,23.9314
04.03.2011,V2TX,23.6358
07.03.2011,V2TX,24.4135
08.03.2011,V2TX,23.4535
09.03.2011,V2TX,23.4775
10.03.2011,V2TX,24.1369
11.03.2011,V2TX,24.7086
14.03.2011,V2TX,26.7431
15.03.2011,V2TX,31.0104
16.03.2011,V2TX,35.2293
17.03.2011,V2TX,30.6133
18.03.2011,V2TX,28.5337
21.03.2011,V2TX,25.2355
22.03.2011,V2TX,24.3914
23.03.2011,V2TX,23.9226
24.03.2011,V2TX,22.1
25.03.2011,V2TX,22.0837
28.03.2011,V2TX,22.4799
29.03.2011,V2TX,22.4978
30.03.2011,V2TX,21.4727
31.03.2011,V2TX,22.08
01.04.2011,V2TX,20.4234
04.04.2011,V2TX,20.6621
05.04.2011,V2TX,20.5154
06.04.2011,V2TX,20.155
07.04.2011,V2TX,21.0214
08.04.2011,V2TX,19.9611
11.04.2011,V2TX,19.98
12.04.2011,V2TX,22.4991
13.04.2011,V2TX,21.1973
14.04.2011,V2TX,20.7375
15.04.2011,V2TX,18.8037
18.04.2011,V2TX,22.7879
19.04.2011,V2TX,20.8171
20.04.2011,V2TX,19.0849
21.04.2011,V2TX,18.9266
26.04.2011,V2TX,19.4866
27.04.2011,V2TX,19.8336
28.04.2011,V2TX,18.8269
29.04.2011,V2TX,18.4785
02.05.2011,V2TX,19.6212
03.05.2011,V2TX,20.7988
04.05.2011,V2TX,21.8564
05.05.2011,V2TX,22.5461
06.05.2011,V2TX,19.9772
09.05.2011,V2TX,22.5141
10.05.2011,V2TX,21.5022
11.05.2011,V2TX,21.0675
12.05.2011,V2TX,21.8671
13.05.2011,V2TX,22.0822
16.05.2011,V2TX,22.3774
17.05.2011,V2TX,23.103
18.05.2011,V2TX,22.356
19.05.2011,V2TX,21.0276
20.05.2011,V2TX,22.3836
23.05.2011,V2TX,24.7811
24.05.2011,V2TX,23.767
25.05.2011,V2TX,22.6511
26.05.2011,V2TX,22.7415
27.05.2011,V2TX,21.4688
30.05.2011,V2TX,21.7424
31.05.2011,V2TX,20.353
01.06.2011,V2TX,20.9271
02.06.2011,V2TX,22.8441
03.06.2011,V2TX,22.6548
06.06.2011,V2TX,23.1505
07.06.2011,V2TX,22.3739
08.06.2011,V2TX,22.6861
09.06.2011,V2TX,20.9443
10.06.2011,V2TX,22.6181
13.06.2011,V2TX,22.8375
14.06.2011,V2TX,21.3224
15.06.2011,V2TX,23.0617
16.06.2011,V2TX,24.4295
17.06.2011,V2TX,24.25
20.06.2011,V2TX,25.5434
21.06.2011,V2TX,24.7477
22.06.2011,V2TX,23.3426
23.06.2011,V2TX,27.3023
24.06.2011,V2TX,27.1728
27.06.2011,V2TX,28.2016
28.06.2011,V2TX,27.6888
29.06.2011,V2TX,24.061
30.06.2011,V2TX,21.5622
01.07.2011,V2TX,19.7294
04.07.2011,V2TX,19.7265
05.07.2011,V2TX,20.2611
06.07.2011,V2TX,20.9197
07.07.2011,V2TX,20.5946
08.07.2011,V2TX,22.4146
11.07.2011,V2TX,26.2613
12.07.2011,V2TX,28.2541
13.07.2011,V2TX,26.4656
14.07.2011,V2TX,27.271
15.07.2011,V2TX,28.1168
18.07.2011,V2TX,31.0008
19.07.2011,V2TX,28.9959
20.07.2011,V2TX,27.6237
21.07.2011,V2TX,23.8296
22.07.2011,V2TX,22.4011
25.07.2011,V2TX,24.5023
26.07.2011,V2TX,24.0382
27.07.2011,V2TX,26.0272
28.07.2011,V2TX,26.5424
29.07.2011,V2TX,27.6238
01.08.2011,V2TX,29.0047
02.08.2011,V2TX,29.346
03.08.2011,V2TX,29.7215
04.08.2011,V2TX,34.629
05.08.2011,V2TX,39.2459
08.08.2011,V2TX,45.3038
09.08.2011,V2TX,46.3979
10.08.2011,V2TX,49.4966
11.08.2011,V2TX,48.7042
12.08.2011,V2TX,44.8485
15.08.2011,V2TX,40.353
16.08.2011,V2TX,38.0487
17.08.2011,V2TX,35.0436
18.08.2011,V2TX,47.1694
19.08.2011,V2TX,47.306
22.08.2011,V2TX,46.5895
23.08.2011,V2TX,44.353
24.08.2011,V2TX,42.1282
25.08.2011,V2TX,44.3803
26.08.2011,V2TX,43.5524
29.08.2011,V2TX,39.2544
30.08.2011,V2TX,38.1572
31.08.2011,V2TX,35.6495
01.09.2011,V2TX,36.5683
02.09.2011,V2TX,40.0959
05.09.2011,V2TX,46.8414
06.09.2011,V2TX,47.8677
07.09.2011,V2TX,43.4696
08.09.2011,V2TX,41.6299
09.09.2011,V2TX,49.7943
12.09.2011,V2TX,53.5472
13.09.2011,V2TX,49.1151
14.09.2011,V2TX,46.7296
15.09.2011,V2TX,42.2886
16.09.2011,V2TX,42.963
19.09.2011,V2TX,45.6132
20.09.2011,V2TX,42.7855
21.09.2011,V2TX,44.1387
22.09.2011,V2TX,47.781
23.09.2011,V2TX,48.5408
26.09.2011,V2TX,49.2866
27.09.2011,V2TX,45.5196
28.09.2011,V2TX,46.3864
29.09.2011,V2TX,44.442
30.09.2011,V2TX,46.6796
03.10.2011,V2TX,48.6534
04.10.2011,V2TX,50.4407
05.10.2011,V2TX,45.597
06.10.2011,V2TX,42.6277
07.10.2011,V2TX,40.5639
10.10.2011,V2TX,37.9148
11.10.2011,V2TX,38.1751
12.10.2011,V2TX,35.7679
13.10.2011,V2TX,38.7483
14.10.2011,V2TX,34.9396
17.10.2011,V2TX,38.8089
18.10.2011,V2TX,39.665
19.10.2011,V2TX,39.8925
20.10.2011,V2TX,44.6144
21.10.2011,V2TX,40.7402
24.10.2011,V2TX,37.3083
25.10.2011,V2TX,37.8419
26.10.2011,V2TX,37.7721
27.10.2011,V2TX,30.3371
28.10.2011,V2TX,31.2429
31.10.2011,V2TX,35.1198
01.11.2011,V2TX,42.9562
02.11.2011,V2TX,42.1425
03.11.2011,V2TX,40.054
04.11.2011,V2TX,41.4944
07.11.2011,V2TX,42.2205
08.11.2011,V2TX,39.6689
09.11.2011,V2TX,41.7228
10.11.2011,V2TX,43.7184
11.11.2011,V2TX,39.5323
14.11.2011,V2TX,40.1517
15.11.2011,V2TX,39.6113
16.11.2011,V2TX,38.0763
17.11.2011,V2TX,39.0576
18.11.2011,V2TX,38.2997
21.11.2011,V2TX,41.2081
22.11.2011,V2TX,39.5623
23.11.2011,V2TX,40.9728
24.11.2011,V2TX,40.3246
25.11.2011,V2TX,40.8202
28.11.2011,V2TX,38.9704
29.11.2011,V2TX,38.6637
30.11.2011,V2TX,37.0829
01.12.2011,V2TX,36.5396
02.12.2011,V2TX,35.6881
05.12.2011,V2TX,35.9744
06.12.2011,V2TX,36.9213
07.12.2011,V2TX,37.2166
08.12.2011,V2TX,39.3825
09.12.2011,V2TX,34.9028
12.12.2011,V2TX,36.2503
13.12.2011,V2TX,33.6736
14.12.2011,V2TX,34.4891
15.12.2011,V2TX,31.424
16.12.2011,V2TX,31.1426
19.12.2011,V2TX,30.9926
20.12.2011,V2TX,30.3271
21.12.2011,V2TX,30.2552
22.12.2011,V2TX,28.8742
23.12.2011,V2TX,28.5177
27.12.2011,V2TX,29.749
28.12.2011,V2TX,31.8173
29.12.2011,V2TX,32.1867
30.12.2011,V2TX,32.1544
02.01.2012,V2TX,31.3029
03.01.2012,V2TX,30.017
04.01.2012,V2TX,30.4656
05.01.2012,V2TX,31.0151
06.01.2012,V2TX,30.5586
09.01.2012,V2TX,30.1779
10.01.2012,V2TX,28.3412
11.01.2012,V2TX,28.4621
12.01.2012,V2TX,28.5518
13.01.2012,V2TX,28.916
16.01.2012,V2TX,27.998
17.01.2012,V2TX,28.1469
18.01.2012,V2TX,27.76
19.01.2012,V2TX,26.5407
20.01.2012,V2TX,25.0315
23.01.2012,V2TX,25.6521
24.01.2012,V2TX,25.295
25.01.2012,V2TX,25.2399
26.01.2012,V2TX,24.2408
27.01.2012,V2TX,24.3981
30.01.2012,V2TX,26.8831
31.01.2012,V2TX,26.3081
01.02.2012,V2TX,24.6111
02.02.2012,V2TX,24.5624
03.02.2012,V2TX,23.5349
06.02.2012,V2TX,25.0326
07.02.2012,V2TX,25.325
08.02.2012,V2TX,25.7292
09.02.2012,V2TX,25.9181
10.02.2012,V2TX,27.3816
13.02.2012,V2TX,26.6034
14.02.2012,V2TX,26.0202
15.02.2012,V2TX,26.5438
16.02.2012,V2TX,26.8397
17.02.2012,V2TX,24.8255
20.02.2012,V2TX,24.5763
21.02.2012,V2TX,23.8977
22.02.2012,V2TX,24.0059
23.02.2012,V2TX,23.8446
24.02.2012,V2TX,22.5277
27.02.2012,V2TX,24.2211
28.02.2012,V2TX,23.7173
29.02.2012,V2TX,23.9289
01.03.2012,V2TX,22.8624
02.03.2012,V2TX,22.5637
05.03.2012,V2TX,23.7979
06.03.2012,V2TX,28.5625
07.03.2012,V2TX,28.2266
08.03.2012,V2TX,25.0964
09.03.2012,V2TX,22.895
12.03.2012,V2TX,23.0102
13.03.2012,V2TX,20.9307
14.03.2012,V2TX,21.1237
15.03.2012,V2TX,19.3479
16.03.2012,V2TX,18.5202
19.03.2012,V2TX,18.3551
20.03.2012,V2TX,19.9117
21.03.2012,V2TX,20.0254
22.03.2012,V2TX,21.9103
23.03.2012,V2TX,21.6583
26.03.2012,V2TX,21.3398
27.03.2012,V2TX,22.3987
28.03.2012,V2TX,23.0813
29.03.2012,V2TX,25.3609
30.03.2012,V2TX,22.5463
02.04.2012,V2TX,21.2165
03.04.2012,V2TX,22.2736
04.04.2012,V2TX,25.8591
05.04.2012,V2TX,25.5879
10.04.2012,V2TX,30.6779
11.04.2012,V2TX,29.4908
12.04.2012,V2TX,27.6118
13.04.2012,V2TX,29.4063
16.04.2012,V2TX,28.8612
17.04.2012,V2TX,26.5949
18.04.2012,V2TX,27.6847
19.04.2012,V2TX,28.2848
20.04.2012,V2TX,26.2312
23.04.2012,V2TX,29.9723
24.04.2012,V2TX,28.6556
25.04.2012,V2TX,27.4003
26.04.2012,V2TX,26.6216
27.04.2012,V2TX,25.4795
30.04.2012,V2TX,26.9511
02.05.2012,V2TX,28.0126
03.05.2012,V2TX,27.6802
04.05.2012,V2TX,29.3836
07.05.2012,V2TX,28.9223
08.05.2012,V2TX,31.3226
09.05.2012,V2TX,31.2083
10.05.2012,V2TX,29.1479
11.05.2012,V2TX,28.3851
14.05.2012,V2TX,31.6946
15.05.2012,V2TX,33.3144
16.05.2012,V2TX,33.1165
17.05.2012,V2TX,34.4776
18.05.2012,V2TX,33.1087
21.05.2012,V2TX,31.0253
22.05.2012,V2TX,30.0057
23.05.2012,V2TX,32.8618
24.05.2012,V2TX,31.4557
25.05.2012,V2TX,30.225
28.05.2012,V2TX,31.7697
29.05.2012,V2TX,31.4097
30.05.2012,V2TX,34.5137
31.05.2012,V2TX,34.9478
01.06.2012,V2TX,36.3842
04.06.2012,V2TX,36.4531
05.06.2012,V2TX,34.5733
06.06.2012,V2TX,31.5809
07.06.2012,V2TX,31.4338
08.06.2012,V2TX,30.3723
11.06.2012,V2TX,31.9884
12.06.2012,V2TX,32.3906
13.06.2012,V2TX,33.8572
14.06.2012,V2TX,33.0104
15.06.2012,V2TX,33.7295
18.06.2012,V2TX,29.4574
19.06.2012,V2TX,27.6446
20.06.2012,V2TX,26.9415
21.06.2012,V2TX,25.4639
22.06.2012,V2TX,25.1664
25.06.2012,V2TX,27.6497
26.06.2012,V2TX,28.0456
27.06.2012,V2TX,27.5359
28.06.2012,V2TX,28.0598
29.06.2012,V2TX,24.9463
02.07.2012,V2TX,24.992
03.07.2012,V2TX,23.685
04.07.2012,V2TX,24.4457
05.07.2012,V2TX,24.4531
06.07.2012,V2TX,25.5759
09.07.2012,V2TX,25.5973
10.07.2012,V2TX,24.6397
11.07.2012,V2TX,24.1292
12.07.2012,V2TX,24.0824
13.07.2012,V2TX,22.6093
16.07.2012,V2TX,22.1692
17.07.2012,V2TX,21.7236
18.07.2012,V2TX,20.3562
19.07.2012,V2TX,20.8276
20.07.2012,V2TX,24.2212
23.07.2012,V2TX,28.0807
24.07.2012,V2TX,28.4455
25.07.2012,V2TX,27.1793
26.07.2012,V2TX,25.635
27.07.2012,V2TX,25.3165
30.07.2012,V2TX,26.4643
31.07.2012,V2TX,28.0088
01.08.2012,V2TX,28.1002
02.08.2012,V2TX,26.4001
03.08.2012,V2TX,23.803
06.08.2012,V2TX,24.2352
07.08.2012,V2TX,23.869
08.08.2012,V2TX,23.678
09.08.2012,V2TX,23.3366
10.08.2012,V2TX,22.7486
13.08.2012,V2TX,23.4531
14.08.2012,V2TX,23.2459
15.08.2012,V2TX,23.5481
16.08.2012,V2TX,23.1306
17.08.2012,V2TX,21.4456
20.08.2012,V2TX,22.1476
21.08.2012,V2TX,22.1925
22.08.2012,V2TX,25.1159
23.08.2012,V2TX,24.3861
24.08.2012,V2TX,24.6392
27.08.2012,V2TX,24.3156
28.08.2012,V2TX,24.868
29.08.2012,V2TX,25.7209
30.08.2012,V2TX,27.1621
31.08.2012,V2TX,25.7034
03.09.2012,V2TX,26.652
04.09.2012,V2TX,27.755
05.09.2012,V2TX,27.6615
06.09.2012,V2TX,23.1125
07.09.2012,V2TX,21.8266
10.09.2012,V2TX,23.4869
11.09.2012,V2TX,23.9199
12.09.2012,V2TX,23.6536
13.09.2012,V2TX,23.5096
14.09.2012,V2TX,21.1062
17.09.2012,V2TX,20.9384
18.09.2012,V2TX,21.0614
19.09.2012,V2TX,20.2909
20.09.2012,V2TX,20.1276
21.09.2012,V2TX,19.2445
24.09.2012,V2TX,19.8013
25.09.2012,V2TX,19.7747
26.09.2012,V2TX,22.2323
27.09.2012,V2TX,22.4909
28.09.2012,V2TX,23.3836
01.10.2012,V2TX,22.8698
02.10.2012,V2TX,23.1473
03.10.2012,V2TX,22.1253
04.10.2012,V2TX,21.9957
05.10.2012,V2TX,20.3484
08.10.2012,V2TX,21.58
09.10.2012,V2TX,22.9493
10.10.2012,V2TX,22.67
11.10.2012,V2TX,21.5761
12.10.2012,V2TX,21.8817
15.10.2012,V2TX,21.4496
16.10.2012,V2TX,20.4001
17.10.2012,V2TX,19.8775
18.10.2012,V2TX,19.5805
19.10.2012,V2TX,20.5996
22.10.2012,V2TX,21.2613
23.10.2012,V2TX,23.3924
24.10.2012,V2TX,22.7611
25.10.2012,V2TX,22.4852
26.10.2012,V2TX,22.137
29.10.2012,V2TX,23.2166
30.10.2012,V2TX,21.8978
31.10.2012,V2TX,22.2123
01.11.2012,V2TX,21.2117
02.11.2012,V2TX,20.5608
05.11.2012,V2TX,22.216
06.11.2012,V2TX,21.7924
07.11.2012,V2TX,23.2841
08.11.2012,V2TX,23.0951
09.11.2012,V2TX,22.57
12.11.2012,V2TX,22.7101
13.11.2012,V2TX,21.8471
14.11.2012,V2TX,21.5292
15.11.2012,V2TX,21.9773
16.11.2012,V2TX,22.1719
19.11.2012,V2TX,19.6356
20.11.2012,V2TX,18.7696
21.11.2012,V2TX,17.8461
22.11.2012,V2TX,17.4423
23.11.2012,V2TX,17.7473
26.11.2012,V2TX,18.4984
27.11.2012,V2TX,17.699
28.11.2012,V2TX,17.2555
29.11.2012,V2TX,16.4854
30.11.2012,V2TX,16.5548
03.12.2012,V2TX,17.3112
04.12.2012,V2TX,17.2837
05.12.2012,V2TX,17.3906
06.12.2012,V2TX,16.9937
07.12.2012,V2TX,17.2026
10.12.2012,V2TX,17.4025
11.12.2012,V2TX,17.0262
12.12.2012,V2TX,17.0471
13.12.2012,V2TX,16.9542
14.12.2012,V2TX,16.4818
17.12.2012,V2TX,16.4617
18.12.2012,V2TX,15.8638
19.12.2012,V2TX,15.6463
20.12.2012,V2TX,15.7568
21.12.2012,V2TX,17.8926
27.12.2012,V2TX,18.2289
28.12.2012,V2TX,21.3534
02.01.2013,V2TX,18.3628
03.01.2013,V2TX,17.54
04.01.2013,V2TX,16.0708
07.01.2013,V2TX,16.818
08.01.2013,V2TX,16.8999
09.01.2013,V2TX,16.1474
10.01.2013,V2TX,16.1155
11.01.2013,V2TX,15.5715
14.01.2013,V2TX,15.7019
15.01.2013,V2TX,15.9725
16.01.2013,V2TX,16.146
17.01.2013,V2TX,15.9134
18.01.2013,V2TX,15.8831
21.01.2013,V2TX,15.4605
22.01.2013,V2TX,16.063
23.01.2013,V2TX,16.2203
24.01.2013,V2TX,15.3145
25.01.2013,V2TX,14.9093
28.01.2013,V2TX,15.1979
29.01.2013,V2TX,14.8562
30.01.2013,V2TX,15.9384
31.01.2013,V2TX,16.6395
01.02.2013,V2TX,15.9874
04.02.2013,V2TX,20.1454
05.02.2013,V2TX,19.2593
06.02.2013,V2TX,20.2113
07.02.2013,V2TX,20.7955
08.02.2013,V2TX,18.5593
11.02.2013,V2TX,18.9342
12.02.2013,V2TX,18.3682
13.02.2013,V2TX,18.2817
14.02.2013,V2TX,18.6532
15.02.2013,V2TX,18.8463
18.02.2013,V2TX,19.3248
19.02.2013,V2TX,18.4631
20.02.2013,V2TX,19.6147
21.02.2013,V2TX,21.5133
22.02.2013,V2TX,20.8556
25.02.2013,V2TX,21.3086
26.02.2013,V2TX,25.8975
27.02.2013,V2TX,22.0043
28.02.2013,V2TX,21.0046
01.03.2013,V2TX,21.7728
04.03.2013,V2TX,21.4361
05.03.2013,V2TX,19.5539
06.03.2013,V2TX,20.1143
07.03.2013,V2TX,18.7353
08.03.2013,V2TX,17.3844
11.03.2013,V2TX,17.6154
12.03.2013,V2TX,17.3243
13.03.2013,V2TX,16.9279
14.03.2013,V2TX,15.0835
15.03.2013,V2TX,15.7276
18.03.2013,V2TX,18.0979
19.03.2013,V2TX,21.5306
20.03.2013,V2TX,18.8741
21.03.2013,V2TX,19.7897
22.03.2013,V2TX,21.2876
25.03.2013,V2TX,21.2387
26.03.2013,V2TX,20.8755
27.03.2013,V2TX,21.8599
28.03.2013,V2TX,20.8944
02.04.2013,V2TX,19.6165
03.04.2013,V2TX,20.7645
04.04.2013,V2TX,21.0977
05.04.2013,V2TX,22.2855
08.04.2013,V2TX,21.4857
09.04.2013,V2TX,20.4229
10.04.2013,V2TX,19.1768
11.04.2013,V2TX,18.848
12.04.2013,V2TX,20.2145
15.04.2013,V2TX,20.1989
16.04.2013,V2TX,20.5067
17.04.2013,V2TX,22.7545
18.04.2013,V2TX,21.949
19.04.2013,V2TX,20.4999
22.04.2013,V2TX,20.638
23.04.2013,V2TX,19.2103
24.04.2013,V2TX,18.9814
25.04.2013,V2TX,19.4097
26.04.2013,V2TX,19.7111
29.04.2013,V2TX,19.9773
30.04.2013,V2TX,20.261
02.05.2013,V2TX,18.7486
03.05.2013,V2TX,17.6329
06.05.2013,V2TX,18.0551
07.05.2013,V2TX,17.4472
08.05.2013,V2TX,17.3575
09.05.2013,V2TX,17.2186
10.05.2013,V2TX,17.4277
13.05.2013,V2TX,17.6724
14.05.2013,V2TX,17.1365
15.05.2013,V2TX,16.639
16.05.2013,V2TX,16.2609
17.05.2013,V2TX,16.313
20.05.2013,V2TX,16.672
21.05.2013,V2TX,16.9073
22.05.2013,V2TX,16.2933
23.05.2013,V2TX,18.3633
24.05.2013,V2TX,18.4925
27.05.2013,V2TX,18.152
28.05.2013,V2TX,17.7473
29.05.2013,V2TX,19.6808
30.05.2013,V2TX,18.8641
31.05.2013,V2TX,19.6048
03.06.2013,V2TX,21.3772
04.06.2013,V2TX,21.0043
05.06.2013,V2TX,22.2683
06.06.2013,V2TX,22.1956
07.06.2013,V2TX,19.9529
10.06.2013,V2TX,19.5903
11.06.2013,V2TX,21.0051
12.06.2013,V2TX,21.7413
13.06.2013,V2TX,22.1068
14.06.2013,V2TX,21.2645
17.06.2013,V2TX,21.1025
18.06.2013,V2TX,20.8403
19.06.2013,V2TX,20.4065
20.06.2013,V2TX,23.6094
21.06.2013,V2TX,24.0473
24.06.2013,V2TX,25.3001
25.06.2013,V2TX,24.1377
26.06.2013,V2TX,22.5505
27.06.2013,V2TX,21.6929
28.06.2013,V2TX,21.8175
01.07.2013,V2TX,21.8282
02.07.2013,V2TX,21.5897
03.07.2013,V2TX,22.6511
04.07.2013,V2TX,21.3419
05.07.2013,V2TX,22.5944
08.07.2013,V2TX,21.5829
09.07.2013,V2TX,20.6393
10.07.2013,V2TX,20.3708
11.07.2013,V2TX,18.9757
12.07.2013,V2TX,19.072
15.07.2013,V2TX,18.9011
16.07.2013,V2TX,19.2437
17.07.2013,V2TX,18.4869
18.07.2013,V2TX,17.6938
19.07.2013,V2TX,17.2343
22.07.2013,V2TX,17.4706
23.07.2013,V2TX,17.3366
24.07.2013,V2TX,17.085
25.07.2013,V2TX,17.4835
26.07.2013,V2TX,18.1141
29.07.2013,V2TX,18.7032
30.07.2013,V2TX,18.8439
31.07.2013,V2TX,19.0644
01.08.2013,V2TX,23.3121
02.08.2013,V2TX,16.8183
05.08.2013,V2TX,17.3314
06.08.2013,V2TX,17.9242
07.08.2013,V2TX,18.2711
08.08.2013,V2TX,17.3468
09.08.2013,V2TX,17.1706
12.08.2013,V2TX,17.3567
13.08.2013,V2TX,17.0781
14.08.2013,V2TX,16.6396
15.08.2013,V2TX,17.2894
16.08.2013,V2TX,16.4082
19.08.2013,V2TX,17.4926
20.08.2013,V2TX,19.1958
21.08.2013,V2TX,20.5374
22.08.2013,V2TX,18.7137
23.08.2013,V2TX,17.8238
26.08.2013,V2TX,17.9047
27.08.2013,V2TX,22.1683
28.08.2013,V2TX,22.3124
29.08.2013,V2TX,21.1498
30.08.2013,V2TX,23.4785
02.09.2013,V2TX,21.9028
03.09.2013,V2TX,23.0533
04.09.2013,V2TX,22.0945
05.09.2013,V2TX,21.5095
06.09.2013,V2TX,20.2292
09.09.2013,V2TX,20.4702
10.09.2013,V2TX,19.3143
11.09.2013,V2TX,18.4298
12.09.2013,V2TX,18.4084
13.09.2013,V2TX,18.3842
16.09.2013,V2TX,18.7198
17.09.2013,V2TX,18.987
18.09.2013,V2TX,18.1656
19.09.2013,V2TX,16.8696
20.09.2013,V2TX,16.7626
23.09.2013,V2TX,17.4539
24.09.2013,V2TX,16.6237
25.09.2013,V2TX,16.4038
26.09.2013,V2TX,16.4689
27.09.2013,V2TX,16.9196
30.09.2013,V2TX,19.4503
01.10.2013,V2TX,18.3242
02.10.2013,V2TX,19.2611
03.10.2013,V2TX,20.0589
04.10.2013,V2TX,19.5446
07.10.2013,V2TX,20.1564
08.10.2013,V2TX,20.8905
09.10.2013,V2TX,23.3614
10.10.2013,V2TX,19.8426
11.10.2013,V2TX,18.2601
14.10.2013,V2TX,20.1581
15.10.2013,V2TX,18.6214
16.10.2013,V2TX,18.5951
17.10.2013,V2TX,16.8333
18.10.2013,V2TX,15.4232
21.10.2013,V2TX,15.998
22.10.2013,V2TX,15.6057
23.10.2013,V2TX,16.6163
24.10.2013,V2TX,15.5581
25.10.2013,V2TX,15.0179
28.10.2013,V2TX,15.8884
29.10.2013,V2TX,15.1884
30.10.2013,V2TX,16.1548
31.10.2013,V2TX,15.888
01.11.2013,V2TX,16.205
04.11.2013,V2TX,16.2488
05.11.2013,V2TX,16.7541
06.11.2013,V2TX,16.828
07.11.2013,V2TX,16.69
08.11.2013,V2TX,17.2896
11.11.2013,V2TX,17.2356
12.11.2013,V2TX,17.2688
13.11.2013,V2TX,17.1273
